API (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>An API (Application Programming Interface) is a set of features and rules that exist inside a software program (the application) enabling interaction with it through software - as opposed to a human user interface. The API can be seen as a simple contract (the interface) between the application offering it and other items, such as third party software or hardware.</p>

<p>In Web development, an API is generally a set of code features (e.g. <a class=""glossaryLink"" href=""/en-US/docs/Glossary/method"" title=""methods: A method is a function which is a property of an object. There are two kind of methods: Instance Methods which are built-in tasks performed by an object instance, or Static Methods which are tasks that can be performed without the need of an object instance."">methods</a>, <a class=""glossaryLink"" href=""/en-US/docs/Glossary/property"" title=""properties: The term property can have several meanings depending on the context. It may refer to:"">properties</a>, events, and <a class=""glossaryLink"" href=""/en-US/docs/Glossary/URL"" title=""URLs: Uniform Resource Locator (URL) is a text string specifying where a resource can be found on the Internet."">URLs</a>) that a developer can use in their apps for interacting with components of a user's web browser, or other software/hardware on the user's computer, or third party websites and services.</p>

<p>For example:</p>

<ul>
 <li>The <a href=""https://developer.mozilla.org/en-US/docs/Web/API/MediaDevices/getUserMedia"">getUserMedia</a> API can be used to grab audio and video from a user's webcam, which can then be used in any way the developer likes, for example, recording video and audio, broadcasting it to another user in a conference call, or capturing image stills from the video.</li>
 <li>The <a href=""/en-US/docs/Web/API/Geolocation"">Geolocation API</a> can be used to retrieve location information from whatever service the user has available on their device (e.g. GPS), which can then be used in conjunction with the <a class=""external"" href=""https://developers.google.com/maps/"" rel=""noopener"">Google Maps APIs</a> to for example plot the user's location on a custom map and show them what tourist attractions are in their area.</li>
 <li>The <a class=""external"" href=""https://dev.twitter.com/overview/api"" rel=""noopener"">Twitter APIs</a> can be used to retrieve data from a user's twitter accounts, for example, to display their latest tweets on a web page.</li>
 <li>The <a href=""/en-US/docs/Web/API/Web_Animations_API"">Web Animations API</a> can be used to animate parts of a web page — for example, to make images move around or rotate.</li>
</ul>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Application_programming_interface"" rel=""noopener"" title=""API"">API</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""https://developer.mozilla.org/en-US/docs/Web/API"">Web API reference</a></li>
</ul></article>"
Apple Safari (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><a class=""external"" href=""https://www.apple.com/safari/"" rel=""noopener"">Safari</a> is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Browser"" title=""Web browser: A Web browser or browser is a program that retrieves and displays pages from the Web, and lets users access further pages through hyperlinks. A browser is the most familiar type of user agent."">Web browser</a> developed by Apple and bundled with both macOS and iOS. It's based on the open source <a class=""external"" href=""https://webkit.org/"" rel=""noopener"">WebKit</a> engine.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_Knowledge"">General Knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Safari (web browser)"" rel=""noopener"" title=""Safari"">Safari</a> on Wikipedia</li>
 <li><a class=""external"" href=""https://www.apple.com/safari/"" rel=""external noopener"">Safari on apple.com</a></li>
</ul>

<h3 id=""Technical_information"">Technical information</h3>

<ul>
 <li><a class=""external"" href=""https://webkit.org/"" rel=""noopener"">The WebKit project</a></li>
 <li><a class=""external"" href=""https://nightly.webkit.org/"" rel=""external noopener"">WebKit nightly build</a></li>
 <li><a class=""external"" href=""https://bugs.webkit.org/"" rel=""external noopener"">Reporting a bug for Safari</a></li>
</ul></article>"
Application Context (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p id=""Summary"">An <strong>application context</strong> is a top-level <a href=""/en-US/docs/Glossary/Browsing_context"">browsing context</a> that has a <a href=""/en-US/docs/Web/Manifest"">manifest</a> applied to it. </p>

<p>If an application context is created as a result of the user agent being asked to navigate to a deep link, the user agent must immediately navigate to the deep link with replacement enabled. Otherwise, when the application context is created, the user agent must immediately navigate to the start URL with replacement enabled.</p>

<p>Please note that the start URL is not necessarily the value of the start_url member: the user or user agent could have changed it when the application was added to home-screen or otherwise bookmarked.</p></article>"
Argument (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>An <strong>argument</strong> is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/value"" title=""value: In the context of data or an object wrapper around that data, the value is the primitive value that the object wrapper contains. In the context of a variable or property, the value can be either a primitive or an object reference."">value</a> (<a class=""glossaryLink"" href=""/en-US/docs/Glossary/primitive"" title=""primitive: In JavaScript, a primitive (primitive value, primitive data type) is data that is not an object and has no methods. There are 7 primitive data types: string, number, bigint, boolean, null, undefined, and symbol."">primitive</a> or <a class=""glossaryLink"" href=""/en-US/docs/Glossary/object"" title=""object: Object refers to a data structure containing data and instructions for working with the data. Objects sometimes refer to real-world things, for example a car or map object in a racing game. JavaScript, Java, C++, Python, and Ruby are examples of object-oriented programming languages."">object</a>) passed as input to a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/function"" title=""function: A function is a code snippet that can be called by other code or by itself, or a variable that refers to the function. When a function is called, arguments are passed to the function as input, and the function can optionally return an output. A function in JavaScript is also an object."">function</a>.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Parameter_(computer_programming)"" rel=""noopener"" title=""Difference between Parameter and Argument"">Difference between Parameter and Argument</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li>The <a href=""/en-US/docs/Web/JavaScript/Reference/Functions/arguments"" title=""arguments is an Array-like object accessible inside functions that contains the values of the arguments passed to that function.""><code>arguments</code></a> object in <a class=""glossaryLink"" href=""/en-US/docs/Glossary/JavaScript"" title=""JavaScript: JavaScript (JS) is a programming language mostly used to dynamically script webpages on the client side, but it is also often utilized on the server-side, using packages such as Node.js."">JavaScript</a></li>
</ul></article>"
ARIA (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary""><strong>ARIA</strong> (<em>Accessible Rich <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Internet"" title=""Internet: The Internet is a worldwide network of networks that uses the Internet protocol suite (also named TCP/IP from its two most important protocols)."">Internet</a> Applications</em>) is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/W3C"" title=""W3C: The World Wide Web Consortium (W3C) is an international body that maintains Web-related rules and frameworks."">W3C</a> specification for adding semantics and other metadata to <a class=""glossaryLink"" href=""/en-US/docs/Glossary/HTML"" title=""HTML: HTML (HyperText Markup Language) is a descriptive language that specifies webpage structure."">HTML</a> to cater to users of assistive technology.</span></p>

<p>For example, you could add the attribute <code>role=""alert""</code> to a <a href=""/en-US/docs/Web/HTML/Element/p"" title=""The HTML &lt;p&gt; element represents a paragraph.""><code>&lt;p&gt;</code></a> <a class=""glossaryLink"" href=""/en-US/docs/Glossary/tag"" title=""tag: In HTML a tag is used for creating an element.  The name of an HTML element is the name used in angle brackets such as &lt;p&gt; for paragraph.  Note that the end tag's name is preceded by a slash character, &quot;&lt;/p&gt;&quot;, and that in empty elements the end tag is neither required nor allowed. If attributes are not mentioned, default values are used in each case."">tag</a> to notify a sight-challenged user that the information is important and time-sensitive (which you might otherwise convey through text color).</p>

<h2 id=""Learn_More"">Learn More</h2>

<ul>
 <li><a href=""/en-US/docs/Web/Accessibility/ARIA"">ARIA </a></li>
</ul></article>"
ARPA (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>.arpa </strong>(address and routing parameter area) is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/TLD"" title=""top-level domain: A TLD (top-level domain) is the most generic domain in the Internet's hierarchical DNS (domain name system). A TLD is the final component of a domain name, for example, &quot;org&quot; in developer.mozilla.org."">top-level domain</a> used for Internet infrastructure purposes, especially reverse DNS lookup (i.e., find the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/domain_name"" title=""domain name: A domain name is a website's address on the Internet. Domain names are used in URLs to identify to which server belong a specific webpage. The domain name consists of a hierarchial sequence of names (labels) separated by periods (dots) and ending with an extension."">domain name</a> for a given <a class=""glossaryLink"" href=""/en-US/docs/Glossary/IP_address"" title=""IP address: An IP address is a number assigned to every device connected to a network that uses the Internet protocol."">IP address</a>).</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""http://www.iana.org/domains/arpa"" rel=""noopener"">Official website</a></li>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/.arpa"" rel=""noopener"" title="".arpa"">.arpa</a> on Wikipedia</li>
</ul></article>"
Arpanet (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>The <strong>ARPAnet </strong>(advanced research projects agency network) was an early computer network, constructed in 1969 as a robust medium to transmit sensitive military data and to connect leading research groups throughout the United States. ARPAnet first ran NCP (network control protocol) and subsequently the first version of the Internet protocol or <a class=""glossaryLink"" href=""/en-US/docs/Glossary/TCP"" title=""TCP: TCP (Transmission Control Protocol) is an important network protocol that lets two hosts connect and exchange data streams.  TCP guarantees the delivery of data and packets in the same order as they were sent.  Vint Cerf and Bob Kahn, who were DARPA scientists at the time, designed TCP in the 1970s."">TCP</a>/<a class=""glossaryLink"" href=""/en-US/docs/Glossary/IPv6"" title=""IP: IPv6 is the current version of the communication protocol underlying the Internet. Slowly IPv6 is replacing IPv4, among other reasons because IPv6 allows for many different IP addresses."">IP</a> suite, making ARPAnet a prominent part of the nascent <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Internet"" title=""Internet: The Internet is a worldwide network of networks that uses the Internet protocol suite (also named TCP/IP from its two most important protocols)."">Internet</a>. ARPAnet was closed in early 1990.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Arpanet"" rel=""noopener"" title=""Arpanet"">Arpanet</a> on Wikipedia</li>
</ul></article>"
Array (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>An <em>array</em> is an ordered collection of data (either <a class=""glossaryLink"" href=""/en-US/docs/Glossary/primitive"" title=""primitive: In JavaScript, a primitive (primitive value, primitive data type) is data that is not an object and has no methods. There are 7 primitive data types: string, number, bigint, boolean, null, undefined, and symbol."">primitive</a> or <a class=""glossaryLink"" href=""/en-US/docs/Glossary/object"" title=""object: Object refers to a data structure containing data and instructions for working with the data. Objects sometimes refer to real-world things, for example a car or map object in a racing game. JavaScript, Java, C++, Python, and Ruby are examples of object-oriented programming languages."">object</a> depending upon the language). Arrays are used to store multiple values in a single variable. This is compared to a variable that can store only one value. </p>

<p>Each item in an array has a number attached to it, called a numeric index, that allows you to access it. In JavaScript, arrays start at index zero and can be manipulated with various <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Method"" title=""methods: A method is a function which is a property of an object. There are two kind of methods: Instance Methods which are built-in tasks performed by an object instance, or Static Methods which are tasks that are called directly on an object constructor."">methods</a>. </p>

<p>What an array in JavaScript looks like:</p>

<pre>var myArray = [1, 2, 3, 4];
var catNamesArray = [""Jacqueline"", ""Sophia"", ""Autumn""];
//Arrays in JavaScript can hold different types of data, as shown above.</pre>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Array data structure"" rel=""noopener"" title=""Array"">Array</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li>JavaScript <a href=""/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array"" title=""The JavaScript Array object is a global object that is used in the construction of arrays; which are high-level, list-like objects.""><code>Array</code></a> on MDN</li>
</ul></article>"
ASCII (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>ASCII</strong> (<em>American Standard Code for Information Interchange</em>) is one of the most popular coding method used by computers for converting letters, numbers, punctuation and control codes into digital form. Since 2007, <a class=""glossaryLink"" href=""/en-US/docs/Glossary/UTF-8"" title=""UTF-8: UTF-8 (UCS Transformation Format 8) is the World Wide Web's most common character encoding. Each character is represented by one to four bytes. UTF-8 is backward-compatible with ASCII and can represent any standard Unicode character."">UTF-8</a> superseded it on the Web.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<p><a class=""external"" href=""https://en.wikipedia.org/wiki/ASCII"" rel=""noopener"" title=""ASCII"">ASCII</a> on Wikipedia</p></article>"
Asynchronous (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary"">The term <strong>asynchronous</strong> refers to </span>two or more objects or events <strong>not</strong> existing or happening at the same time (<span class=""seoSummary"">or multiple related things happening without waiting for the previous one to complete).</span> In computing, the word ""asynchronous"" is used in two major contexts.</p>

<dl>
 <dt>Networking and communications</dt>
 <dd>
 <p>Asynchronous communication is a method of exchanging messages between two or more parties in which each party receives and processes messages whenever it's convenient or possible to do so, rather than doing so immediately upon receipt. Additionally, messages may be sent without waiting for acknowledgement, with the understanding that if a problem occurs, the recipient will request corrections or otherwise handle the situation.</p>

 <p>For humans, e-mail is an asynchronous communication method; the sender sends an email and the recipient will read and reply to the message when it's convenient to do so, rather than doing so at once. And both sides can continue to send and receive messages whenever they wish, instead of having to schedule them around each other.</p>

 <p>When software communicates asynchronously, a program may make a request for information from another piece of software (such as a server), and continue to do other things while waiting for a reply. For example, the <a href=""/en-US/docs/Web/Guide/AJAX"">AJAX</a> (Asynchronous JavaScript and <a class=""glossaryLink"" href=""/en-US/docs/Glossary/XML"" title=""XML: eXtensible Markup Language (XML) is a generic markup language specified by the W3C. The information technology (IT) industry uses many languages based on XML as data-description languages."">XML</a>) programming technique—now usually simply ""Ajax"", even though <a class=""glossaryLink"" href=""/en-US/docs/Glossary/JSON"" title=""JSON: JavaScript Object Notation (JSON) is a data-interchange format.  Although not a strict subset, JSON closely resembles a subset of JavaScript syntax. Though many programming languages support JSON, JSON is especially useful for JavaScript-based apps, including websites and browser extensions."">JSON</a> is usually used rather than XML in modern applications—is a mechanism that requests relatively small amounts of data from the server using <a class=""glossaryLink"" href=""/en-US/docs/Glossary/HTTP"" title=""HTTP: The HyperText Transfer Protocol (HTTP) is the underlying network protocol that enables transfer of hypermedia documents on the Web, typically between a browser and a server so that humans can read them. The current version of the HTTP specification is called HTTP/2."">HTTP</a>, with the result being returned when available rather than immediately.</p>
 </dd>
 <dt>Software design</dt>
 <dd>
 <p>Asynchronous software design expands upon the concept by building code that allows a program to ask that a task be performed alongside the original task (or tasks), without stopping to wait for the task to complete. When the secondary task is completed, the original task is notified using an agreed-upon mechanism so that it knows the work is done, and that the result, if any, is available.</p>

 <p>There are a number of programming techniques for implementing asynchronous software. See the article <a href=""/en-US/docs/Learn/JavaScript/Asynchronous"">Asynchronous JavaScript</a> for an introduction to them.</p>
 </dd>
</dl>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""/en-US/docs/Learn/JavaScript/Client-side_web_APIs/Fetching_data"">Fetching data from the server</a> (Learning Area)</li>
 <li><a class=""glossaryLink"" href=""/en-US/docs/Glossary/Synchronous"" title=""Synchronous: Synchronous refers to real-time communication where each party receives (and if necessary, processes and replies to) messages instantly (or as near to instantly as possible)."">Synchronous</a></li>
</ul>

</article>"
ATAG (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>ATAG (Authoring Tool <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Accessibility"" title=""Accessibility: Web Accessibility (A11Y) refers to best practices for keeping a website usable despite physical and technical restrictions. Web accessibility is formally defined and discussed at the W3C through the Web Accessibility Initiative (WAI)."">Accessibility</a> Guidelines) is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/W3C"" title=""W3C: The World Wide Web Consortium (W3C) is an international body that maintains Web-related rules and frameworks."">W3C</a> recommendation for building accessible-authoring tools that produce accessible contents.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_Knowledge"">General Knowledge</h3>

<ul>
 <li><a class=""external"" href=""http://en.wikipedia.org/wiki/Web_Accessibility_Initiative#Authoring_Tools_Accessibility_Guidelines_.28ATAG.29"" rel=""noopener"">ATAG as part of the Web Accessibility Initiative</a> on WikiPedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a class=""external"" href=""http://www.w3.org/WAI/intro/atag.php"" rel=""noopener"">Authoring Tool Accessibility Guidelines (ATAG) Overview</a></li>
 <li><a class=""external"" href=""http://www.w3.org/TR/ATAG20/"" rel=""noopener"">The ATAG 2.0 recommendation</a></li>
</ul></article>"
Attribute (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""glossaryLink new"">An <strong>attribute</strong></span> extends a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/tag"" title=""tag: In HTML a tag is used for creating an element.  The name of an HTML element is the name used in angle brackets such as &lt;p&gt; for paragraph.  Note that the end tag's name is preceded by a slash character, &quot;&lt;/p&gt;&quot;, and that in empty elements the end tag is neither required nor allowed. If attributes are not mentioned, default values are used in each case."">tag</a>, changing its behavior or providing metadata.</p>

<p>An attribute always has the form <code>name=""value""</code> (the attribute's identifier followed by its associated value).</p>

<p>You may see attributes without the equals sign or a value. That is a shorthand for providing the empty string in HTML, or the attribute’s name in XML.</p>

<pre class=""brush: html"">&lt;input required&gt;
&lt;!-- is the same as… --&gt;
&lt;input required=""""&gt;
&lt;!-- or --&gt;
&lt;input required=""required""&gt;
</pre>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""Technical_reference""><span style=""font-size: 1.71428571428571rem;"">Technical reference</span></h3>

<ul>
 <li><a href=""/en-US/docs/Web/HTML/Attributes"">HTML attribute reference</a></li>
 <li>Information about HTML's <a href=""/en-US/docs/Web/HTML/Global_attributes"">global attributes</a></li>
</ul></article>"
Bandwidth (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span style=""color: rgb(37, 37, 37); font-family: sans-serif; line-height: 22.3999996185303px;"">Bandwidth is the measure of how much information can pass through a data connection in a given amount of time. It is usually measured in multiples of bits-per-second (bps), for example megabits-per-second (Mbps) or gigabits-p</span>er-second (Gbps).</p>

<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Bandwidth"" rel=""noopener"" title=""Bandwidth"">Bandwidth</a> on Wikipedia</li>
</ul></article>"
Base64 (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>Base64</strong> is a group of similar <a class=""external"" href=""https://en.wikipedia.org/wiki/Binary-to-text_encoding"" rel=""noopener"">binary-to-text encoding</a> schemes that represent binary data in an ASCII string format by translating it into a radix-64 representation. The term <em>Base64</em> originates from a specific <a class=""external"" href=""https://en.wikipedia.org/wiki/MIME#Content-Transfer-Encoding"" rel=""noopener"">MIME content transfer encoding</a>.</p>

<p>Base64 encoding schemes are commonly used when there is a need to encode binary data that needs to be stored and transferred over media that are designed to deal with ASCII. This is to ensure that the data remain intact without modification during transport. Base64 is commonly used in a number of applications including email via <a class=""external"" href=""https://en.wikipedia.org/wiki/MIME"" rel=""noopener"">MIME</a>, and storing complex data in <a href=""/en-US/docs/XML"">XML</a>.</p>

<p>One common application of base64 encoding on the web is to encode binary data  so it can be included in a <a href=""https://developer.mozilla.org/en-US/docs/Web/HTTP/Basics_of_HTTP/Data_URIs"">data: URL</a>.</p>

<p>In JavaScript there are two functions respectively for decoding and encoding <em>base64</em> strings:</p>

<ul>
 <li><code><a href=""/en-US/docs/Web/API/WindowOrWorkerGlobalScope/btoa"">btoa()</a></code>: creates a base-64 encoded ASCII string from a ""string"" of binary data (""btoa"" should be read as ""binary to ASCII"").</li>
 <li><code><a href=""/en-US/docs/Web/API/WindowOrWorkerGlobalScope/atob"">atob()</a></code>: decodes a base64 encoded string(""atob"" should be read as ""ASCII to binary"").</li>
</ul>

<p>The algorithm used by <code>atob()</code> and <code>btoa()</code> is specified in <a class=""external"" href=""https://tools.ietf.org/html/rfc4648"" rel=""noopener"">RFC 4648</a>, section 4.</p>

<p>Note that <code>btoa()</code> expects to be passed binary data, and will throw an exception if the given string contains any characters whose UTF-16 representation occupies more than one byte. For more details, see the documentation for <code><a href=""/en-US/docs/Web/API/WindowOrWorkerGlobalScope/btoa"">btoa()</a></code>.</p>

<h4 id=""Encoded_size_increase"">Encoded size increase</h4>

<p>Each Base64 digit represents exactly 6 bits of data. So, three 8-bits bytes of the input string/binary file (3×8 bits = 24 bits) can be represented by four 6-bit Base64 digits (4×6 = 24 bits).</p>

<p>This means that the Base64 version of a string or file will be at most 133% the size of its source (a ~33% increase). The increase may be larger if the encoded data is small. For example, the string <code>""a""</code> with <code>length === 1</code> gets encoded to <code>""YQ==""</code> with <code>length === 4</code> — a 300% increase.</p></article>"
